application_mode,daytime_evening_attendance_t,application_order,previous_qualification,previous_qualification_grade,admission_grade
1,1,3,1,149.0,129.3
1,1,1,1,124.0,125.4
1,1,1,1,126.0,130.2
1,1,1,1,140.0,132.0
44,1,1,39,170.0,170.0
1,1,2,1,133.0,130.2
18,1,2,1,126.0,115.5
16,1,2,1,129.0,127.6
7,1,1,43,140.0,140.0
1,1,1,1,130.0,120.2
39,1,1,1,130.0,150.0
1,1,2,1,99.0,100.0
43,1,1,1,146.0,100.0
17,1,1,1,129.0,128.0
1,1,2,1,132.0,128.0
43,1,3,1,110.0,107.2
1,1,1,1,116.0,110.1
43,1,1,1,119.0,119.0
39,1,1,1,120.0,155.5
1,1,1,1,117.0,118.4
1,1,4,1,137.0,141.2
1,1,1,1,124.0,119.1
43,1,1,1,151.0,111.0
43,1,1,6,138.6,138.6
17,1,2,1,118.0,121.2
1,1,1,1,136.0,150.4
1,1,1,1,123.0,117.8
39,1,1,19,133.1,102.5
39,1,1,1,130.0,110.0
39,1,1,12,133.1,138.3
39,1,1,1,150.0,122.3
39,0,1,1,130.0,127.8
43,1,1,1,128.0,100.0
17,1,4,1,133.0,126.4
39,1,1,19,133.1,100.0
17,1,4,1,129.0,117.1
17,1,1,1,128.0,124.7
43,1,2,1,136.0,124.1
44,1,1,1,130.0,129.4
1,1,1,1,141.0,138.9
44,1,1,39,140.0,138.6
16,1,1,1,122.0,133.9
7,1,1,40,140.0,140.0
39,1,1,12,133.1,95.1
39,0,1,1,120.0,128.2
39,1,1,1,133.1,121.5
7,1,1,40,120.0,120.0
44,1,1,39,130.0,130.0
7,1,1,3,120.0,120.0
39,0,1,19,133.1,107.0
1,1,2,1,122.0,116.1
43,1,1,1,123.0,114.4
1,1,1,1,178.0,157.7
39,1,1,1,130.0,150.0
1,1,1,1,110.0,114.3
18,1,1,1,106.0,104.6
7,1,1,3,140.0,140.0
1,1,4,1,108.0,109.1
43,1,1,1,120.0,120.6
39,0,1,1,100.0,161.9
7,0,1,3,140.0,140.0
17,1,2,1,133.1,178.0
39,0,1,19,133.1,138.3
1,0,4,1,140.0,128.0
39,1,1,19,100.0,139.0
1,0,2,1,123.0,113.2
39,0,1,19,133.1,139.0
51,1,1,1,135.0,110.0
1,1,1,1,132.0,136.6
43,0,1,1,120.0,161.1
43,1,1,1,130.0,130.0
44,1,1,39,140.0,140.0
1,1,1,1,133.1,121.0
43,1,1,39,120.0,118.6
1,1,1,1,140.0,138.3
42,1,1,1,133.1,115.8
39,0,1,1,120.0,160.0
17,1,1,1,125.0,114.5
42,1,1,1,136.0,117.5
39,0,1,1,133.1,121.7
42,1,1,1,120.0,115.0
1,1,1,1,127.0,125.3
18,1,1,1,131.0,131.0
1,1,1,1,127.0,126.3
17,1,1,1,132.0,127.1
17,1,3,1,137.0,138.4
43,1,2,1,126.0,100.0
1,1,1,1,136.0,126.2
1,1,1,1,124.0,118.8
39,1,1,39,137.0,124.5
44,1,1,39,140.0,140.0
17,1,1,1,131.0,125.1
1,1,1,1,130.0,118.8
18,1,5,1,136.0,125.2
17,1,1,1,133.1,95.0
1,1,3,1,110.0,107.6
7,1,1,3,140.0,140.0
43,0,2,38,133.1,125.4
1,1,1,1,141.0,128.0
17,1,3,1,130.0,129.3
1,1,1,1,160.0,152.0
1,1,1,1,140.0,128.8
1,1,1,1,150.0,152.8
44,1,1,39,150.0,150.0
1,1,1,1,133.1,112.0
1,1,1,1,152.0,135.6
39,1,1,19,133.1,134.4
39,0,1,1,130.0,120.5
1,1,1,1,148.0,141.4
17,1,1,1,148.0,145.2
39,1,1,1,130.0,140.0
43,1,1,1,160.0,100.0
39,0,1,1,130.0,140.0
39,1,1,1,110.0,126.0
18,1,1,1,122.0,112.6
39,1,1,1,110.0,106.8
51,1,1,1,129.0,121.6
39,0,1,1,110.0,120.0
1,1,1,1,170.0,160.6
39,1,1,12,110.0,130.0
43,0,5,1,110.0,110.0
39,1,1,1,133.1,110.0
39,1,1,1,133.1,145.8
1,1,6,1,126.0,130.2
1,1,1,1,137.0,122.3
17,1,4,1,117.0,125.4
43,0,1,1,100.0,130.0
39,1,1,1,120.0,150.0
17,1,5,1,126.0,116.9
17,1,1,1,122.0,114.7
39,1,1,1,111.0,95.8
17,1,4,1,139.0,133.1
43,1,1,1,150.0,150.0
17,0,2,1,116.0,118.5
17,1,1,1,130.0,131.1
53,1,1,42,150.0,150.3
43,1,1,1,132.0,120.5
18,1,1,1,108.0,105.6
39,1,1,1,133.1,125.3
39,1,1,1,120.0,131.0
18,1,1,1,146.0,127.0
44,1,1,39,150.0,150.0
1,1,1,1,160.0,149.2
17,1,1,1,125.0,121.5
1,1,2,1,125.0,137.3
17,1,4,1,122.0,119.6
1,1,1,1,138.0,141.5
44,1,1,39,150.0,150.0
39,1,1,1,140.0,110.0
17,1,5,1,113.0,110.2
39,1,1,1,139.0,110.3
42,1,1,1,133.1,120.0
1,1,5,1,118.0,114.2
44,1,1,39,140.0,140.0
1,1,1,1,144.0,132.8
18,1,1,1,125.0,121.5
1,1,1,1,131.0,127.2
17,1,1,1,131.0,128.2
1,1,1,1,140.0,133.4
39,1,1,1,133.1,120.0
44,1,1,1,140.0,140.0
1,1,5,1,139.0,136.9
17,1,3,1,125.0,117.0
1,1,2,1,117.0,110.7
39,1,1,1,150.0,160.0
1,1,1,1,95.0,95.0
39,1,1,1,150.0,148.8
39,1,1,1,120.0,110.0
43,0,1,1,136.0,133.9
1,1,1,1,133.0,125.7
17,1,1,1,125.0,116.6
1,1,3,1,127.0,141.0
7,1,1,40,130.0,130.0
53,1,1,1,130.0,130.0
17,1,1,1,127.0,115.8
44,1,1,39,140.0,140.0
1,1,5,1,125.0,126.1
1,1,1,1,135.0,137.5
17,1,4,1,132.0,120.8
39,1,2,1,110.0,136.5
39,1,1,1,130.0,122.0
43,1,1,1,130.0,130.0
1,1,1,1,135.0,126.3
1,1,1,1,133.1,98.0
17,1,3,1,135.0,121.0
43,1,1,1,128.0,124.2
39,1,1,1,140.0,130.0
1,1,2,1,135.0,136.1
17,1,2,1,131.0,132.8
17,1,1,1,131.0,126.3
39,0,1,19,100.0,111.5
39,0,1,1,140.0,118.2
1,1,1,1,124.0,115.6
1,1,1,1,130.0,117.8
1,1,1,1,142.0,127.0
39,0,1,1,150.0,140.0
39,1,1,12,110.0,106.0
39,1,1,19,110.0,151.0
18,0,1,1,112.0,106.4
39,0,1,1,100.0,125.3
7,1,1,3,130.0,130.0
39,0,1,1,133.1,116.0
39,0,2,1,150.0,120.0
39,0,2,1,100.0,100.0
43,1,2,1,130.0,118.5
43,1,2,1,129.0,118.9
17,1,2,1,127.0,119.3
43,0,1,1,140.0,135.8
53,1,1,42,130.0,130.0
39,1,1,1,133.1,129.8
39,1,1,2,140.0,150.0
39,0,1,19,133.1,111.9
39,1,1,1,120.0,150.1
39,1,1,1,133.1,130.0
39,1,2,1,120.0,128.0
39,1,2,38,133.1,102.5
39,0,2,1,133.1,102.5
39,1,2,1,100.0,110.0
39,1,1,19,133.1,114.0
42,1,1,1,120.0,128.2
1,1,1,1,128.0,116.5
1,0,1,1,172.0,149.3
1,1,3,1,146.0,134.1
17,1,4,1,135.0,126.6
43,1,1,1,160.0,120.0
42,1,1,1,150.0,133.5
39,1,1,1,130.0,110.0
1,1,4,1,111.0,107.5
7,1,1,3,130.0,130.0
43,1,1,6,170.0,111.6
18,1,3,1,133.1,101.0
39,0,1,1,100.0,108.3
43,1,1,1,120.0,128.2
39,1,1,3,110.0,150.0
1,1,1,1,133.1,142.8
39,1,1,1,120.0,100.0
7,0,1,40,150.0,150.0
39,1,1,19,133.1,156.5
39,1,1,19,120.0,98.6
7,0,1,3,130.0,130.0
1,1,1,1,130.0,118.1
39,1,1,1,100.0,120.0
1,1,1,1,142.0,127.7
15,1,1,1,130.0,130.0
18,1,1,1,148.0,147.7
44,1,1,39,170.0,170.0
39,1,1,1,110.0,110.2
1,1,1,1,166.0,146.4
17,1,2,1,135.0,121.0
1,1,1,1,133.0,129.9
39,1,1,1,133.1,132.0
18,1,3,1,121.0,125.9
1,1,1,1,159.0,165.7
17,1,5,1,130.0,122.7
39,0,1,1,121.0,141.4
39,1,1,19,133.1,156.4
1,1,1,1,146.0,148.5
44,1,1,39,140.0,140.0
43,1,1,1,125.0,131.7
39,1,2,1,120.0,104.7
44,1,1,39,150.0,150.0
39,1,1,19,110.0,110.0
1,1,1,1,120.0,129.1
39,1,1,1,133.1,120.0
1,1,1,1,133.1,127.0
39,0,1,19,133.1,151.5
43,1,2,1,130.0,126.8
1,1,1,1,160.0,140.8
1,1,1,1,128.0,125.6
1,1,2,1,140.0,127.8
43,1,1,1,120.0,120.0
1,1,1,1,140.0,131.3
39,0,1,12,120.0,155.7
53,1,1,42,130.0,128.5
39,1,1,1,100.0,170.0
39,1,1,1,133.1,100.0
39,1,1,1,110.0,107.2
18,1,1,1,147.0,139.3
17,1,6,1,133.0,123.2
1,1,2,1,137.0,122.3
17,1,2,1,124.0,127.9
1,1,2,1,128.0,120.3
51,0,1,1,120.0,128.5
39,1,1,1,133.1,150.0
1,1,1,1,142.0,136.1
39,1,1,19,100.0,128.0
1,1,1,1,149.0,158.1
1,0,2,1,110.0,108.7
39,1,1,19,133.1,110.0
39,1,1,19,133.1,120.0
44,1,1,39,150.0,150.0
39,0,1,12,133.1,113.0
51,1,1,1,121.0,118.6
39,1,1,1,133.1,148.8
18,1,3,1,122.0,120.3
1,1,6,1,143.0,127.0
1,1,1,1,123.0,113.8
39,0,1,1,120.0,108.0
17,1,1,1,114.0,129.1
43,1,1,1,114.0,135.9
10,1,2,1,154.4,154.4
15,1,1,1,190.0,190.0
17,1,4,1,136.0,132.5
10,1,2,1,163.3,163.3
1,1,1,1,126.0,122.5
17,1,4,1,122.0,121.0
17,1,1,1,137.0,131.8
1,1,3,1,139.0,135.0
17,1,1,1,142.0,141.7
1,1,3,1,133.1,131.3
1,1,6,1,126.0,123.9
1,1,2,1,131.0,126.1
17,1,6,1,131.0,126.5
17,1,1,1,108.0,107.3
17,1,4,1,133.1,95.0
1,1,2,1,122.0,116.1
1,1,4,1,143.0,134.6
17,1,6,1,135.0,128.0
17,1,2,1,148.0,144.2
17,1,1,1,134.0,129.5
17,1,1,1,122.0,116.8
44,1,1,39,160.0,160.0
16,1,2,1,126.0,127.1
17,1,1,1,138.0,126.3
1,1,1,1,115.0,112.9
17,1,2,1,141.0,130.2
43,1,1,1,100.0,100.0
1,1,1,1,130.0,121.6
15,1,1,1,130.0,130.0
18,1,1,1,135.0,121.7
7,1,1,3,120.0,120.0
1,1,1,1,148.0,143.5
17,1,2,1,136.0,128.3
17,1,1,1,108.0,111.9
44,1,1,39,140.0,140.0
1,1,3,1,153.0,137.6
1,1,1,1,135.0,135.0
1,1,5,1,146.0,133.8
1,1,2,1,130.0,126.9
17,1,2,1,113.0,106.7
43,0,1,1,145.7,145.7
17,1,3,1,145.0,153.1
1,0,1,1,126.0,118.7
17,0,1,1,160.0,161.8
18,1,4,1,134.0,124.9
1,1,1,1,163.0,150.8
15,1,1,1,130.0,130.0
1,1,2,1,165.0,163.6
43,1,1,1,142.0,115.0
1,1,1,1,156.0,136.8
17,1,5,1,141.0,130.9
1,1,3,1,143.0,127.0
39,1,1,19,133.1,120.0
1,1,1,1,133.0,126.0
1,1,1,1,172.0,153.8
15,1,1,1,140.0,140.0
17,1,1,1,142.0,136.6
39,0,1,1,140.0,105.0
39,1,1,12,133.1,139.4
1,1,2,1,148.0,140.0
1,1,4,1,137.0,130.8
1,1,1,1,143.0,138.8
1,1,1,1,133.1,110.0
1,1,4,1,138.0,127.8
16,1,3,1,138.0,134.2
39,0,1,1,150.0,143.0
44,1,1,39,120.0,120.0
1,1,4,1,110.0,113.2
17,1,4,1,146.0,135.8
1,1,1,1,148.0,143.5
1,1,1,1,145.0,148.9
39,1,1,1,133.1,115.6
1,1,1,1,160.0,159.3
39,0,1,1,150.0,138.5
1,1,1,1,130.0,133.2
17,0,2,1,120.0,117.6
18,1,2,1,115.0,108.7
1,1,4,1,133.1,106.0
17,1,1,1,120.0,122.6
1,1,4,1,134.0,127.4
39,1,1,1,133.1,100.0
1,1,1,1,133.1,95.0
7,1,1,3,130.0,130.0
39,1,1,1,120.0,122.8
17,1,1,1,115.0,115.0
17,1,1,1,135.0,145.9
1,1,1,1,133.1,143.0
43,1,1,1,145.0,100.0
17,1,3,1,130.0,121.3
17,1,3,1,118.0,121.2
17,1,3,1,138.0,125.1
17,1,1,1,122.0,112.9
1,1,3,1,126.0,120.8
1,1,5,1,121.0,114.0
17,1,1,1,152.0,132.1
44,1,1,39,160.0,160.0
10,1,1,1,134.0,134.0
1,1,1,1,128.0,124.2
17,1,4,1,125.0,115.6
43,0,1,1,130.0,128.2
17,1,2,1,138.0,132.8
17,1,2,1,121.0,123.1
1,1,1,1,134.0,125.6
39,0,1,1,130.0,115.0
1,1,4,1,126.0,123.6
1,1,1,1,148.0,141.7
17,1,1,1,160.0,139.0
17,1,1,1,118.0,118.0
17,1,2,1,150.0,142.0
44,1,1,1,140.0,143.4
42,1,1,1,100.0,115.9
1,1,1,1,110.0,105.1
51,0,1,42,140.0,138.0
43,0,1,1,133.1,114.7
1,1,4,1,140.0,130.5
39,0,1,1,110.0,134.3
1,1,1,1,148.0,137.5
1,1,1,1,137.0,125.3
1,1,1,1,120.0,111.3
39,0,9,1,120.0,144.8
39,0,1,1,130.0,152.1
17,1,1,1,132.0,126.1
43,1,1,1,130.0,136.0
1,1,4,1,128.0,124.3
1,1,1,1,132.0,129.9
39,1,2,1,133.1,136.1
1,1,2,1,120.0,115.1
16,1,2,1,145.0,143.6
17,1,1,1,127.0,115.8
1,1,2,1,135.0,149.0
39,1,1,19,133.1,100.0
1,1,1,1,125.0,133.4
17,1,5,1,127.0,122.8
39,0,1,1,133.1,151.2
39,1,1,1,150.0,137.0
1,1,1,1,133.1,118.0
43,1,1,1,150.0,126.4
44,1,1,39,130.0,130.0
43,0,1,12,133.1,112.5
1,1,1,1,125.0,118.3
1,1,1,1,127.0,121.4
7,1,1,3,140.0,140.0
1,1,1,1,110.0,109.0
39,1,2,1,133.1,110.0
17,1,5,1,124.0,119.8
39,1,1,1,114.0,130.0
16,1,1,1,155.0,167.3
17,1,2,1,114.0,111.9
1,1,1,1,133.1,136.0
1,1,1,1,125.0,124.0
39,0,1,1,120.0,132.9
39,1,1,38,100.0,154.0
1,1,1,1,133.1,115.0
39,0,1,1,120.0,96.0
39,0,1,1,120.0,168.2
39,1,1,1,110.0,140.0
17,1,4,1,144.0,137.4
39,0,1,19,133.1,150.0
39,1,1,19,133.1,100.5
39,0,1,1,133.1,148.5
17,1,5,1,138.0,123.3
39,0,1,1,120.0,138.7
1,1,2,1,120.0,117.2
39,0,1,1,160.0,114.3
17,1,1,1,134.0,125.3
1,1,1,1,133.1,97.0
42,1,1,1,110.0,140.0
43,0,1,1,130.0,124.0
44,1,1,39,140.0,140.0
39,0,1,1,150.0,127.0
43,1,1,19,100.0,110.0
39,1,1,19,133.1,170.0
7,0,1,3,120.0,120.0
17,1,1,1,133.1,130.0
7,1,1,3,130.0,130.0
1,1,2,1,126.0,122.5
51,1,1,1,130.0,115.7
42,1,1,1,140.0,120.0
1,1,1,1,140.0,166.0
17,1,1,1,145.0,132.8
17,1,1,1,133.1,100.0
1,1,1,1,127.0,121.8
17,1,4,1,114.0,109.5
1,1,1,1,140.0,138.3
1,1,2,1,140.0,131.6
39,1,1,1,120.0,125.3
39,1,1,19,133.1,101.5
17,1,1,1,115.0,109.1
44,1,1,39,123.9,123.9
1,1,1,1,157.0,143.0
1,1,1,1,127.0,126.3
42,1,1,1,120.0,113.3
17,1,1,1,130.0,119.9
44,1,1,39,140.0,140.0
17,1,1,1,109.0,108.0
39,1,2,1,143.0,100.0
1,1,1,1,125.0,132.4
1,1,1,1,136.0,137.1
5,1,3,1,157.0,138.1
39,1,1,1,160.0,130.0
17,1,1,1,116.0,109.7
43,0,1,1,113.0,128.2
1,1,2,1,130.0,117.8
43,1,1,1,150.0,150.0
39,1,1,1,110.0,160.0
1,1,5,1,101.0,104.5
39,1,2,1,110.0,112.8
15,1,1,1,133.1,100.0
1,1,1,1,138.0,132.5
1,1,4,1,138.0,123.3
1,1,2,1,141.0,128.9
17,1,2,1,129.0,128.3
43,1,1,1,127.0,100.0
17,1,2,1,133.0,120.1
39,1,1,1,100.0,160.0
1,1,1,1,138.0,123.0
44,1,1,39,150.0,150.0
17,1,2,1,129.0,124.0
39,1,1,1,130.0,120.0
1,1,1,1,133.0,120.4
1,1,1,1,133.0,131.6
1,1,1,1,107.0,104.2
1,1,1,1,131.0,122.0
17,1,2,1,118.0,110.7
1,1,4,1,136.0,121.7
1,1,1,1,125.0,126.0
17,1,4,1,137.0,128.4
1,1,1,1,144.0,134.9
17,1,2,1,146.0,143.9
1,1,4,1,145.0,145.0
1,1,2,1,126.0,132.0
17,0,1,1,141.0,136.1
1,1,1,1,141.0,138.9
1,1,1,1,133.1,102.0
39,1,1,1,133.1,123.0
1,1,2,1,127.0,137.5
1,1,1,1,106.0,102.2
42,1,1,1,130.0,105.3
39,0,1,1,110.0,130.0
39,0,1,1,150.0,122.5
39,1,1,1,160.0,112.0
39,1,1,12,170.0,110.0
39,0,1,19,133.1,149.5
43,0,1,1,120.0,141.0
7,0,1,40,130.0,130.0
7,1,1,40,130.0,130.0
39,1,2,1,120.0,104.0
44,1,1,39,110.0,110.0
44,1,1,39,120.0,120.0
44,1,1,39,130.0,130.0
39,1,1,4,150.0,127.0
43,0,1,1,120.0,100.0
39,0,1,19,100.0,111.0
43,0,1,3,133.1,130.0
39,0,1,1,130.0,130.1
16,1,4,1,145.0,127.5
7,1,1,3,130.0,130.0
17,0,3,1,115.0,115.0
17,1,1,1,124.0,126.8
1,1,1,1,124.0,116.7
17,1,6,1,134.0,128.5
1,1,4,1,137.0,127.5
1,1,1,1,124.0,117.5
42,1,3,1,136.0,148.8
1,1,4,1,126.0,120.2
1,1,4,1,142.0,127.3
17,1,2,1,141.0,136.1
43,1,2,1,129.0,122.4
7,1,0,3,130.0,130.0
1,1,2,1,136.0,121.7
1,1,3,1,137.0,122.7
1,1,1,1,125.0,129.2
43,1,1,1,119.0,105.0
1,1,1,1,132.0,129.9
1,1,1,1,152.0,136.3
1,0,1,1,125.0,114.9
39,1,1,9,133.1,102.0
1,1,3,1,120.0,111.3
39,1,1,1,148.0,130.9
39,1,1,1,133.1,100.0
17,1,1,1,115.0,112.9
1,1,1,1,120.0,112.7
39,0,1,1,133.1,143.0
1,1,1,1,168.0,155.1
39,0,1,1,130.0,127.6
39,1,1,38,133.1,146.6
39,1,1,1,137.0,141.0
1,1,2,1,123.0,120.6
42,1,1,1,150.0,110.0
42,1,1,1,120.0,108.6
1,1,1,1,145.0,134.9
44,1,1,39,120.0,120.0
1,1,1,1,142.0,141.3
1,1,3,1,147.0,135.6
1,1,1,1,125.0,121.5
1,1,4,1,126.0,125.0
18,1,2,1,132.0,119.1
1,1,1,1,122.0,126.6
1,1,1,1,123.0,116.7
1,1,3,1,126.0,120.1
1,1,1,1,128.0,124.9
39,1,1,1,100.0,114.0
17,1,5,1,140.0,131.1
1,1,1,1,145.0,129.3
1,1,1,1,143.0,129.7
17,1,1,1,132.0,120.8
1,1,1,1,130.0,135.0
1,1,1,1,129.0,117.8
7,0,1,3,124.4,130.0
43,1,1,1,127.0,117.6
18,1,6,1,144.0,130.8
18,1,5,1,121.0,111.9
44,1,1,1,150.0,145.9
17,1,1,1,115.0,109.1
1,1,5,1,125.0,120.3
17,1,1,1,117.0,113.5
1,1,2,1,121.0,135.4
39,0,1,1,140.0,130.2
1,1,2,1,129.0,136.4
17,1,1,1,130.0,126.9
17,1,5,1,131.0,119.8
17,1,3,1,137.0,124.4
39,1,1,1,150.0,120.0
1,1,2,1,117.0,111.8
39,1,1,1,133.1,130.0
43,1,1,1,130.0,138.0
39,0,1,1,110.0,114.6
39,1,2,1,140.0,108.0
39,0,1,1,140.0,140.0
1,1,2,1,148.0,134.7
39,1,1,1,130.0,110.0
39,1,1,1,140.0,104.8
39,1,1,1,160.0,126.5
1,0,1,1,130.0,118.1
39,0,1,1,120.0,119.9
44,1,1,39,160.0,160.0
39,1,2,12,133.1,100.5
39,1,1,19,133.1,110.0
42,1,1,1,100.0,100.0
44,1,1,39,140.0,140.0
18,1,2,1,109.0,109.0
1,1,3,1,130.0,120.9
53,1,1,42,130.0,125.8
18,1,3,1,164.0,161.2
1,1,1,1,125.0,122.0
17,1,1,1,137.0,127.9
1,1,1,1,133.0,135.8
1,1,1,1,163.0,149.7
1,1,2,1,160.0,137.3
43,0,1,12,133.1,106.0
43,1,1,1,120.0,110.0
1,1,1,1,140.0,146.4
39,0,1,1,140.0,121.0
43,1,1,1,140.0,125.2
17,1,2,1,115.0,119.6
39,1,1,1,140.0,142.8
39,0,1,19,133.1,123.5
39,1,1,19,133.1,100.0
39,1,1,1,110.0,140.0
39,0,1,19,133.1,150.3
1,1,1,3,116.0,128.2
39,1,1,1,110.0,114.3
43,0,1,1,140.0,117.3
42,1,1,2,120.0,120.0
39,0,1,12,133.1,110.7
51,1,1,1,160.0,118.0
39,1,1,1,133.1,169.2
39,0,1,1,120.0,106.8
42,1,1,1,133.1,100.0
39,0,1,1,133.1,144.5
39,0,1,19,133.1,134.5
43,1,1,1,122.0,114.3
39,0,1,1,133.1,113.4
39,0,1,1,140.0,128.0
7,1,1,3,120.0,120.0
39,0,1,2,130.0,147.5
39,0,1,1,120.0,120.7
1,1,1,1,153.0,153.7
17,1,1,1,131.0,121.9
17,1,4,1,126.0,119.4
39,0,1,12,110.0,157.8
39,0,1,1,150.0,154.0
1,1,2,1,131.0,135.9
43,0,1,1,130.0,130.0
17,1,4,1,122.0,118.9
1,0,1,1,151.0,152.4
39,0,1,1,120.0,147.8
43,1,1,1,136.0,100.0
18,1,6,1,140.0,129.0
17,1,2,1,131.0,148.9
43,0,1,2,120.0,120.0
7,0,1,3,170.0,170.0
39,1,1,1,100.0,130.0
17,1,1,1,116.0,119.2
39,0,1,1,133.1,129.0
17,1,1,1,136.0,132.5
39,0,2,1,160.0,115.0
1,1,4,1,140.0,128.0
43,1,1,1,130.0,125.1
44,1,1,1,140.0,140.0
17,1,2,1,123.0,120.9
1,1,6,1,143.0,135.3
43,1,4,1,133.1,125.2
1,1,2,1,136.0,135.7
39,1,2,1,133.1,110.0
39,0,1,1,133.1,119.0
7,0,1,3,110.0,110.0
1,1,1,1,118.0,115.2
43,0,1,2,110.0,112.9
39,1,1,19,133.1,119.4
1,1,1,1,162.0,152.9
39,0,1,1,155.0,117.5
39,1,1,19,133.1,98.5
39,1,1,1,150.0,108.0
39,1,1,1,133.1,120.0
1,1,1,1,154.0,150.2
44,0,1,39,140.0,139.2
1,1,1,1,158.0,130.0
1,1,1,1,122.0,115.7
1,1,3,1,136.0,127.0
39,0,1,9,133.1,118.1
1,1,1,1,132.0,119.1
39,0,1,1,130.0,111.9
1,1,6,1,144.0,130.5
39,0,1,12,133.1,135.0
43,1,1,1,133.1,130.0
44,1,1,1,150.0,150.0
43,1,5,1,150.0,150.2
39,0,1,1,110.0,127.1
39,0,1,1,100.0,107.5
39,0,1,3,100.0,130.0
39,1,2,1,133.1,152.8
1,1,1,1,145.0,160.1
39,1,1,1,130.0,140.0
1,1,4,1,118.0,110.7
